00010000: b811 0000 1800 0000 e401 0000 3c0f 0000  ............<...
000102a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102f0: 0000 2800 4052 6561 6444 6973 6b44 6174  ..(.@ReadDiskDat
00010300: 6100 0000 0000 0000 0000 0000 0000 0000  a...............
00010310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103f0: 0000 0000 b400 0000 2800 4050 7269 6e74  ........(.@Print
00010400: 4477 6f72 6441 7348 6578 5374 7269 6e67  DwordAsHexString
00010410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104f0: 0000 0000 0000 0000 0000 f900 0000 2800  ..............(.
00010500: 4054 6572 6d69 6e61 7465 5072 6f67 7261  @TerminateProgra
00010510: 6d00 0000 0000 0000 0000 0000 0000 0000  m...............
00010520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010600: 5902 0000 3800 2020 4966 2079 6f75 2073  Y...8.  If you s
00010610: 6565 6e20 7468 6973 206d 6573 7361 6765  een this message
00010620: 2c74 6861 7420 6d65 616e 7320 7765 2061  ,that means we a
00010630: 7265 206e 6f77 2069 6e20 7072 6f74 6563  re now in protec
00010640: 7420 6d6f 6465 2c61 6e64 2074 6865 2073  t mode,and the s
00010650: 7973 7465 6d20 636f 7265 2069 7320 6c6f  ystem core is lo
00010660: 6164 6564 2c61 6e64 2074 6865 2076 6964  aded,and the vid
00010670: 656f 2064 6973 706c 6179 2072 6f75 7469  eo display routi
00010680: 6e65 2077 6f72 6b73 2070 6572 6665 6374  ne works perfect
00010690: 6c79 2e0d 0a00 2020 4c6f 6164 696e 6720  ly....  Loading 
000106a0: 7573 6572 2070 726f 6772 616d 2e2e 2e00  user program....
000106b0: 446f 6e65 2e0d 0a00 0d0a 0d0a 0d0a 2020  Done..........  
000106c0: 5573 6572 2070 726f 6772 616d 2074 6572  User program ter
000106d0: 6d69 6e61 7465 642c 636f 6e74 726f 6c20  minated,control 
000106e0: 7265 7475 726e 6564 2e00 3031 3233 3435  returned..012345
000106f0: 3637 3839 4142 4344 4546 0000 0000 0000  6789ABCDEF......
00010700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000107f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000109f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010ef0: 0000 0000 0000 0000 0000 0000 0000 0d0a  ................
00010f00: 2020 0000 0000 0000 0000 0000 0000 0000    ..............
00010f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010f30: 0000 0000 0000 000d 0a0d 0a00 5351 5256  ............SQRV
00010f40: 571e 06b8 3000 0000 8ed8 89f0 bb16 0500  W...0...........
00010f50: 009a b400 0000 2800 a116 0500 0089 c381  ......(.........
00010f60: e300 feff ff81 c300 0200 00a9 ff01 0000  ................
00010f70: 0f45 c389 c19a 2201 0000 2800 89cb 5331  .E...."...(...S1
00010f80: d2b9 0002 0000 f7f1 89c1 b808 0000 008e  ................
00010f90: d889 f09a b400 0000 2800 40e2 f65f 89f8  ........(.@.._..
00010fa0: 8b5f 044b b900 9240 009a ae01 0000 2800  ._.K...@......(.
00010fb0: 9a52 0100 0028 0066 894f 0489 f803 4714  .R...(.f.O....G.
00010fc0: 8b5f 184b b900 9840 009a ae01 0000 2800  ._.K...@......(.
00010fd0: 9a52 0100 0028 0066 894f 1489 f803 471c  .R...(.f.O....G.
00010fe0: 8b5f 204b b900 9240 009a ae01 0000 2800  ._ K...@......(.
00010ff0: 9a52 0100 0028 0066 894f 1c8b 5708 f7c2  .R...(.f.O..W...
00011000: ffff ffff 7430 89f8 0304 178b 4c17 0401  ....t0......L...
00011010: c8bb ffff 0f00 29cb b900 9640 0052 9aae  ......)....@.R..
00011020: 0100 0028 009a 5201 0000 2800 5a66 890c  ...(..R...(.Zf..
00011030: 17e9 3400 0000 8b4f 0cbb ffff 0f00 29cb  ..4....O......).
00011040: b800 1000 00f7 670c 89c1 9a22 0100 0028  ......g...."...(
00011050: 0001 c8b9 0096 c000 9aae 0100 0028 009a  .............(..
00011060: 5201 0000 2800 6689 4f24 8b47 048e c0b8  R...(.f.O$.G....
00011070: 3000 0000 8ed8 fc26 8b0d 2c00 0000 bf30  0......&..,....0
00011080: 0000 0051 57b9 0400 0000 be0a 0000 0057  ...QW..........W
00011090: 5651 b940 0000 00f3 a775 158b 0626 8987  VQ.@.....u...&..
000110a0: 00ff ffff 668b 4604 2666 8987 04ff ffff  ....f.F.&f......
000110b0: 595e 81c6 0601 0000 5fe2 d45f 81c7 0001  Y^......_.._....
000110c0: 0000 59e2 be26 66a1 0400 0000 071f 5f5e  ..Y..&f......._^
000110d0: 5a59 5bc3 b930 0000 008e d9bb 2204 0000  ZY[..0......"...
000110e0: 9a00 0000 0028 00b8 0200 0080 0fa2 a31f  .....(..........
000110f0: 0d00 0089 1d23 0d00 0089 0d27 0d00 0089  .....#.....'....
00011100: 152b 0d00 00b8 0300 0080 0fa2 a32f 0d00  .+.........../..
00011110: 0089 1d33 0d00 0089 0d37 0d00 0089 153b  ...3.....7.....;
00011120: 0d00 00b8 0400 0080 0fa2 a33f 0d00 0089  ...........?....
00011130: 1d43 0d00 0089 0d47 0d00 0089 154b 0d00  .C.....G.....K..
00011140: 00bb 1a0d 0000 9a00 0000 0028 00bb 1f0d  ...........(....
00011150: 0000 9a00 0000 0028 00bb 530d 0000 9a00  .......(..S.....
00011160: 0000 0028 00bb b204 0000 9a00 0000 0028  ...(...........(
00011170: 00be 0800 0000 e8c1 fdff ffbb cc04 0000  ................
00011180: 9a00 0000 0028 0089 2516 0d00 008e d8ff  .....(..%.......
00011190: 2d10 0000 00b8 3000 0000 8ed8 b818 0000  -.....0.........
000111a0: 008e d08b 2516 0d00 00bb d404 0000 9a00  ....%...........
000111b0: 0000 0028 00f4                           ...(..
