00001000: c409 0000 3003 0000 2400 0000 0100 0000  ....0...$.......
000014d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001930: 0d0a 0d0a 2a2a 2a2a 2a2a 2a2a 2a2a 5573  ....**********Us
00001940: 6572 2070 726f 6772 616d 2069 7320 7275  er program is ru
00001950: 6e69 6e67 2a2a 2a2a 2a2a 2a2a 2a2a 0d0a  ning**********..
00001960: 0020 2044 6973 6b20 6461 7461 3a0d 0a00  .  Disk data:...
00001970: 8cd8 8ee0 a124 0000 008e d0bc 0000 0000  .....$..........
00001980: a11c 0000 008e d8bb 0004 0000 64ff 1d30  ............d..0
00001990: 0000 006a 101e 6800 0000 0064 ff1d 3002  ...j..h....d..0.
000019a0: 0000 bb31 0400 0064 ff1d 3000 0000 bb00  ...1...d..0.....
000019b0: 0000 0064 ff1d 3000 0000 64ff 1d30 0100  ...d..0...d..0..
000019c0: 00                                       .
